Event,Start,Start,,EventBaby,,
Event,EventBaby,You are a baby.,,EventChild,BabyRoomInterior,
Choice,ChoiceGender,Choose your gender.,Male,EventChild,,
Choice,ChoiceGender,Choose your gender.,Female,EventChild,,
Choice,ChoiceGender,Choose your gender.,Indifferent (I can be any hoe),EventChild,,
Event,EventChild,You become a child.,,ChoiceStudious,LivingRoomInterior,
Choice,ChoiceStudious,You become a teenager. Are you studious?,Very,EventStayInSchool,SchoolHallwayInterior,
Choice,ChoiceStudious,You become a teenager. Are you studious?,No,REventNotStudious,SchoolHallwayInterior,
REvent,REventNotStudious,You drop out of school.,,RChoiceDropout,BackOfASchool,
REvent,EventStayInSchool,You keep getting good grades.,,EventGraduate,SchoolInteriorClassroom,
Event,EventGraduate,You graduate from school.,,EventAdult,SchoolGraduation,
RChoice,RChoiceDropout,Do you:,Become an actor,EventActor,LivingRoomInterior,2
RChoice,RChoiceDropout,Do you:,Join a gang,EventGang,LivingRoomInterior,2
RChoice,RChoiceDropout,Do you:,Become a farmer,REventFarmer,LivingRoomInterior,2
RChoice,RChoiceDropout,Do you:,Move in with grandma,REventGrandma,LivingRoomInterior,2
Event,EventAdult,You become an adult.,,ChoiceCollege,NewRoomInterior,
Choice,ChoiceCollege,Do you start working or go to college?,Work,RChoiceWork,NewRoomInterior,
Choice,ChoiceCollege,Do you start working or go to college?,College,REventForCollege,NewRoomInterior,        
RChoice,RChoiceWork,You get a job offer from your rich uncle.,,REventUncle,NewRoomInterior,1
RChoice,RChoiceWork,You find a strange man and run errands for him.,,EventRudebega,NewRoomInterior,1
Event,EventRudebega,He tells you to deliver a bundle of rudebega. Do you say yes or no?,Yes,EventYesRudebega,VendorOutside,
Event,EventRudebega,He tells you to deliver a bundle of rudebega. Do you say yes or no?,No,REventNoRudebega,VendorOutside,
REvent,REventUncle,Your uncle asks you to strip for him for the job (oh gosh golly).,,ChoiceStrip,RichUncleOffice,
REvent,REventUncle,He makes you his understudy for theater performance.,,EventTheater,RichUncleOffice,
Choice,ChoiceStrip,Do you strip or not?,Sure,EventStrip,RichUncleOffice,
Choice,ChoiceStrip,Do you strip or not?,No,EventNoStrip,RichUncleOffice,
Event,EventStrip,You strip for him and he decides he doesn’t like what he sees. You run away crying and head for a bus stop.,,EventMeetSomeone,RichUncleOffice,
Event,EventNoStrip,Your uncle gets super mad and you run away to a bus stop.,,EventMeetSomeone,RichUncleOffice,
